time,vx,error_vx,duty_cycle
0.0,0.06999999999999999,0.5,1.0
0.01,0.1264349475609756,0.43,1.0
0.02,0.1821187769095949,0.3735650524390244,1.0
0.03,0.2370609520611342,0.3178812230904051,1.0
0.04,0.29127083226831,0.2629390479388658,1.0
0.05,0.3447576727798153,0.20872916773168998,1.0
0.06,0.39753062560541796,0.15524232722018472,1.0
0.07,0.4495987402871501,0.10246937439458204,1.0
0.08,0.5009709646761273,0.05040125971284992,1.0
0.09,0.4883153939035403,-0.0009709646761273394,0.0
0.1,0.5391698702105852,0.011684606096459715,1.0
0.11,0.5265109076612852,-0.039169870210585156,0.0
0.12,0.5138530967326119,-0.026510907661285166,0.0
0.13,0.5011964099638906,-0.013853096732611925,0.0
0.14,0.48854081990426224,-0.0011964099638905878,0.0
0.15,0.5393922808966447,0.011459180095737764,1.0
0.16,0.5267332978694638,-0.039392280896644705,0.0
0.17,0.5140754669454444,-0.026733297869463768,0.0
0.18,0.501418760663737,-0.01407546694544437,0.0
0.19,0.4887631515733124,-0.0014187606637370287,0.0
0.2,0.5396116386325409,0.011236848426687596,1.0
0.21,0.526952635400299,-0.03961163863254091,0.0
0.22,0.5142947847471321,-0.02695263540029902,0.0
0.23,0.5016380592120183,-0.014294784747132083,0.0
0.24,0.4889824313437604,-0.0016380592120183168,0.0
0.25,0.5398279852841038,0.011017568656239596,1.0
0.26,0.5271689621161054,-0.039827985284103806,0.0
0.27,0.5145110919965649,-0.027168962116105422,0.0
0.28,0.5018543474642904,-0.014511091996564862,0.0
0.29,0.48919870106791863,-0.0018543474642903623,0.0
0.3,0.5400413621441635,0.010801298932081371,1.0
0.31,0.5273823193062394,-0.04004136214416354,0.0
0.32,0.5147244299797148,-0.027382319306239356,0.0
0.33,0.5020676667032303,-0.014724429979714793,0.0
0.34,0.4894120020252591,-0.002067666703230331,0.0
0.35000000000000003,0.5402518099403613,0.010587997974740915,1.0
0.36,0.5275927476949099,-0.04025180994036126,0.0
0.37,0.5149348394174472,-0.027592747694909936,0.0
0.38,0.5022780576464482,-0.014934839417447221,0.0
0.39,0.48962237493022437,-0.0022780576464481728,0.0
0.4,0.5404593688428564,0.010377625069775631,1.0
0.41000000000000003,0.5278002874488857,-0.04045936884285639,0.0
0.42,0.515142360473227,-0.02780028744888574,0.0
0.43,0.5024855604541919,-0.015142360473227034,0.0
0.44,0.4898298599399327,-0.002485560454191904,0.0
0.45,0.5406640784719284,0.010170140060067279,1.0
0.46,0.5280049781850962,-0.04066407847192843,0.0
0.47000000000000003,0.5153470327607191,-0.028004978185096174,0.0
0.48,0.5026902147369481,-0.015347032760719137,0.0
0.49,0.490034496661778,-0.0026902147369480822,0.0
0.5,0.540865977905476,0.009965503338221993,1.0
0.51,0.5282068589781298,-0.04086597790547597,0.0
0.52,0.5155488953512871,-0.0282068589781298,0.0
0.53,0.5028920595629397,-0.015548895351287118,0.0
0.54,0.4902363241609275,-0.0028920595629396972,0.0
0.55,0.5410651056864141,0.009763675839072505,1.0
0.56,0.5284059683676319,-0.04106510568641408,0.0
0.5700000000000001,0.5157479867813899,-0.028405968367631873,0.0
0.58,0.503091133465523,-0.01574798678138989,0.0
0.59,0.49043538096771816,-0.0030911334655230327,0.0
0.6,0.5412614998299724,0.00956461903228184,1.0
0.61,0.5286023443656018,-0.0412614998299724,0.0
0.62,0.5159443450598789,-0.02860234436560183,0.0
0.63,0.5032874744504838,-0.01594434505987885,0.0
0.64,0.49063170508495246,-0.0032874744504838294,0.0
0.65,0.5414551978308935,0.009368294915047537,1.0
0.66,0.528796024463591,-0.041455197830893464,0.0
0.67,0.5161380076751956,-0.028796024463590975,0.0
0.68,0.503481120003235,-0.016138007675195576,0.0
0.6900000000000001,0.490825333995096,-0.003481120003234972,0.0
0.7000000000000001,0.5416462366705339,0.00917466600490402,1.0
0.71,0.5289870456398035,-0.04164623667053391,0.0
0.72,0.516329011602472,-0.028987045639803477,0.0
0.73,0.5036721070959165,-0.01632901160247202,0.0
0.74,0.49101630466737667,-0.003672107095916477,0.0
0.75,0.5418346528238696,0.008983695332623332,1.0
0.76,0.5291754443661012,-0.041834652823869556,0.0
0.77,0.5165173933105348,-0.0291754443661012,0.0
0.78,0.5038604721943989,-0.01651739331053481,0.0
0.79,0.49120465356478815,-0.0038604721943988896,0.0
0.8,0.5420204822664052,0.008795346435211848,1.0
0.81,0.5293612566149128,-0.0420204822664052,0.0
0.8200000000000001,0.5167031887688148,-0.029361256614912845,0.0
0.8300000000000001,0.504046251265193,-0.016703188768814825,0.0
0.84,0.4913904166509991,-0.004046251265192979,0.0
0.85,0.5422037604809915,0.008609583349000915,1.0
0.86,0.5295445178660505,-0.0422037604809915,0.0
0.87,0.5168864334541625,-0.0295445178660505,0.0
